  Git - deal.II version:                     0a611000a0        
  RAS - weights                              false    
  RAS - boolean weights                      true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.0167456        
  Number of iterations (solver):             4.50425        
  ||u - uh||_L2 =                            3.516e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           9.34601        
  [SchwarzPrecond] Compute inverses:         2.60572        
  [SchwarzPrecond] Copy Locally Owned:       0.000e+00
  [SchwarzPrecond] Step:                     9.3498        
  Vertex patch gathering                     0.310186        
  Vertex patch coloring (user_avoidrace)     0.549105        
  Submit vertex patches                      0.0462348        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         4        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    262144        
  Finite element:                            FE_Q<3>(4)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.0157881        
  Number of iterations (solver):             4.44033        
  ||u - uh||_L2 =                            5.794e-10          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           43.8175        
  [SchwarzPrecond] Compute inverses:         24.2852        
  [SchwarzPrecond] Copy Locally Owned:       0.000e+00
  [SchwarzPrecond] Step:                     43.8217        
  Vertex patch gathering                     3.24406        
  Vertex patch coloring (user_avoidrace)     5.13361        
  Submit vertex patches                      0.705276        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         5        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         14        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |  1.08e+03s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         3 |      96.4s |       8.9% |
| Create triangulation            |        15 |      8.77s |      0.81% |
| Distribute dofs                 |         3 |      12.2s |       1.1% |
| Setup MG preconditioner         |         3 |       880s |        81% |
| Setup linear system             |         3 |      11.4s |       1.1% |
| Solve                           |         3 |      71.5s |       6.6% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs  n_colors n_iter reduction       L2_error       
       4    4096   274625        8 4.5694 1.775e-02 1.099e-07     -    - 
       5   32768  2146689        8 4.5043 1.675e-02 3.516e-09 31.27 5.02 
       6  262144 16974593        8 4.4403 1.579e-02 5.794e-10  6.07 2.62 
TABLE!PP
