  Git - deal.II version:                     0a611000a0        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          4        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          4        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.143917        
  Number of iterations (solver):             9.50245        
  ||u - uh||_L2 =                            5.417e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           0.51697        
  [SchwarzPrecond] Compute inverses:         0.156799        
  [SchwarzPrecond] Copy Locally Owned:       0.0424232        
  [SchwarzPrecond] Step:                     0.517152        
  Vertex patch gathering                     0.0195463        
  Vertex patch coloring (user_avoidrace)     0.0479063        
  Submit vertex patches                      0.00430844        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    262144        
  Finite element:                            FE_Q<2>(3)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          4        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          4        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.139612        
  Number of iterations (solver):             9.35587        
  ||u - uh||_L2 =                            3.702e-09         
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           2.97248        
  [SchwarzPrecond] Compute inverses:         0.69078        
  [SchwarzPrecond] Copy Locally Owned:       0.526318        
  [SchwarzPrecond] Step:                     2.97278        
  Vertex patch gathering                     0.0600651        
  Vertex patch coloring (user_avoidrace)     0.125647        
  Submit vertex patches                      0.00698851        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1048576        
  Finite element:                            FE_Q<2>(3)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          4        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          4        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.135876        
  Number of iterations (solver):             9.22873        
  ||u - uh||_L2 =                            2.651e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           7.28959        
  [SchwarzPrecond] Compute inverses:         2.49797        
  [SchwarzPrecond] Copy Locally Owned:       1.64712        
  [SchwarzPrecond] Step:                     7.28996        
  Vertex patch gathering                     0.230107        
  Vertex patch coloring (user_avoidrace)     0.753788        
  Submit vertex patches                      0.0360182        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4194304        
  Finite element:                            FE_Q<2>(3)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          4        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          4        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.132733        
  Number of iterations (solver):             9.12178        
  ||u - uh||_L2 =                            2.020e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           30.5392        
  [SchwarzPrecond] Compute inverses:         10.166        
  [SchwarzPrecond] Copy Locally Owned:       8.4131        
  [SchwarzPrecond] Step:                     30.5397        
  Vertex patch gathering                     0.921805        
  Vertex patch coloring (user_avoidrace)     2.25351        
  Submit vertex patches                      0.373052        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         14        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |      83.9s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         5 |      3.83s |       4.6% |
| Create triangulation            |        15 |      5.72s |       6.8% |
| Distribute dofs                 |         5 |       2.9s |       3.5% |
| Setup MG preconditioner         |         5 |      23.1s |        28% |
| Setup linear system             |         5 |       1.6s |       1.9% |
| Solve                           |         5 |      46.7s |        56% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs  n_colors n_iter reduction      L2_error       
       7   16384   148225        4 9.6697 1.488e-01 8.127e-09    -    - 
       8   65536   591361        4 9.5024 1.439e-01 5.417e-09 1.50 0.59 
       9  262144  2362369        4 9.3559 1.396e-01 3.702e-09 1.46 0.55 
      10 1048576  9443329        4 9.2287 1.359e-01 2.651e-09 1.40 0.48 
      11 4194304 37761025        4 9.1218 1.327e-01 2.020e-09 1.31 0.39 
TABLE!PP
