  Git - deal.II version:                     0a611000a0        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.0181644        
  Number of iterations (solver):             4.59564        
  ||u - uh||_L2 =                            4.644e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           0.63321        
  [SchwarzPrecond] Compute inverses:         0.401502        
  [SchwarzPrecond] Copy Locally Owned:       0.171185        
  [SchwarzPrecond] Step:                     0.633333        
  Vertex patch gathering                     0.0896957        
  Vertex patch coloring (user_avoidrace)     2.04834        
  Submit vertex patches                      0.00910971        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1048576        
  Finite element:                            FE_Q<2>(2)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.0174801        
  Number of iterations (solver):             4.55203        
  ||u - uh||_L2 =                            1.639e-09         
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           3.45023        
  [SchwarzPrecond] Compute inverses:         3.9323        
  [SchwarzPrecond] Copy Locally Owned:       0.779247        
  [SchwarzPrecond] Step:                     3.45044        
  Vertex patch gathering                     0.187196        
  Vertex patch coloring (user_avoidrace)     0.665761        
  Submit vertex patches                      0.0366073        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4194304        
  Finite element:                            FE_Q<2>(2)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.0168428        
  Number of iterations (solver):             4.51064        
  ||u - uh||_L2 =                            1.305e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           8.82578        
  [SchwarzPrecond] Compute inverses:         6.86706        
  [SchwarzPrecond] Copy Locally Owned:       1.83703        
  [SchwarzPrecond] Step:                     8.82601        
  Vertex patch gathering                     0.952241        
  Vertex patch coloring (user_avoidrace)     2.53866        
  Submit vertex patches                      0.32715        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16777216        
  Finite element:                            FE_Q<2>(2)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.0162488        
  Number of iterations (solver):             4.47132        
  ||u - uh||_L2 =                            1.100e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           36.5249        
  [SchwarzPrecond] Compute inverses:         21.9612        
  [SchwarzPrecond] Copy Locally Owned:       8.35502        
  [SchwarzPrecond] Step:                     36.5251        
  Vertex patch gathering                     3.84331        
  Vertex patch coloring (user_avoidrace)     11.2418        
  Submit vertex patches                      1.58626        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         14        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |       154s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         5 |      11.5s |       7.5% |
| Create triangulation            |        15 |        14s |       9.1% |
| Distribute dofs                 |         5 |      7.61s |       4.9% |
| Setup MG preconditioner         |         5 |      65.6s |        43% |
| Setup linear system             |         5 |      3.41s |       2.2% |
| Solve                           |         5 |      51.7s |        34% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells   n_dofs  n_colors n_iter reduction      L2_error       
       8    65536   263169        4 4.6404 1.888e-02 3.410e-08    -    - 
       9   262144  1050625        4 4.5956 1.816e-02 4.644e-09 7.34 2.88 
      10  1048576  4198401        4 4.5520 1.748e-02 1.639e-09 2.83 1.50 
      11  4194304 16785409        4 4.5106 1.684e-02 1.305e-09 1.26 0.33 
      12 16777216 67125249        4 4.4713 1.625e-02 1.100e-09 1.19 0.25 
TABLE!PP
