  Git - deal.II version:                     0a611000a0        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.235        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.235        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.381717        
  Number of iterations (solver):             19.1269        
  ||u - uh||_L2 =                            1.455e-08          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           1.94887        
  [SchwarzPrecond] Compute inverses:         0.532398        
  [SchwarzPrecond] Copy Locally Owned:       0.374776        
  [SchwarzPrecond] Step:                     1.95053        
  Vertex patch gathering                     0.0509559        
  Vertex patch coloring (user_avoidrace)     0.270438        
  Submit vertex patches                      0.0357301        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1048576        
  Finite element:                            FE_DGQ<2>(2)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.235        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.235        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.387823        
  Number of iterations (solver):             19.4474        
  ||u - uh||_L2 =                            3.435e-08          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           7.39293        
  [SchwarzPrecond] Compute inverses:         2.53961        
  [SchwarzPrecond] Copy Locally Owned:       1.54124        
  [SchwarzPrecond] Step:                     7.40947        
  Vertex patch gathering                     0.229753        
  Vertex patch coloring (user_avoidrace)     0.529285        
  Submit vertex patches                      0.0414965        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4194304        
  Finite element:                            FE_DGQ<2>(2)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.235        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.235        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.390501        
  Number of iterations (solver):             19.5897        
  ||u - uh||_L2 =                            3.533e-08          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           28.6574        
  [SchwarzPrecond] Compute inverses:         8.59364        
  [SchwarzPrecond] Copy Locally Owned:       7.51992        
  [SchwarzPrecond] Step:                     28.7927        
  Vertex patch gathering                     0.889964        
  Vertex patch coloring (user_avoidrace)     2.44653        
  Submit vertex patches                      0.347753        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         14        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |       118s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         5 |      2.42s |       2.1% |
| Create triangulation            |        15 |      5.59s |       4.8% |
| Distribute dofs                 |         5 |      1.31s |       1.1% |
| Setup MG preconditioner         |         5 |        19s |        16% |
| Setup linear system             |         5 |      1.64s |       1.4% |
| Solve                           |         5 |      87.8s |        75% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs  n_colors n_iter  reduction       L2_error       
       7   16384   147456        4 18.3765 3.670e-01 1.496e-07    -     - 
       8   65536   589824        4 18.9825 3.789e-01 2.845e-08 5.26  2.39 
       9  262144  2359296        4 19.1269 3.817e-01 1.455e-08 1.96  0.97 
      10 1048576  9437184        4 19.4474 3.878e-01 3.435e-08 0.42 -1.24 
      11 4194304 37748736        4 19.5897 3.905e-01 3.533e-08 0.97 -0.04 
TABLE!PP
