  Git - deal.II version:                     3ff8e288d2        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00179571        
  Number of iterations (solver):             2.91358        
  ||u - uh||_L2 =                            1.676e-07          
  [SchwarzPrecond] Update residuals:         0.0137228        
  [SchwarzPrecond] Apply inverses:           0.0184741        
  [SchwarzPrecond] Compute inverses:         0.0929674        
  [SchwarzPrecond] Copy Locally Owned:       0.00329432        
  [SchwarzPrecond] Step:                     0.0305641        
  Vertex patch gathering                     0.00113076        
  Vertex patch coloring (user)               0.00417147        
  Submit vertex patches                      2.128e-04          
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        
  Finite element:                            FE_DGQ<2>(7)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00180891        
  Number of iterations (solver):             2.91696        
  ||u - uh||_L2 =                            1.903e-07          
  [SchwarzPrecond] Update residuals:         0.0577003        
  [SchwarzPrecond] Apply inverses:           0.0681935        
  [SchwarzPrecond] Compute inverses:         0.367951        
  [SchwarzPrecond] Copy Locally Owned:       0.0150482        
  [SchwarzPrecond] Step:                     0.119766        
  Vertex patch gathering                     0.00360137        
  Vertex patch coloring (user)               0.0179002        
  Submit vertex patches                      5.759e-04          
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    262144        
  Finite element:                            FE_DGQ<2>(7)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00181626        
  Number of iterations (solver):             2.91883        
  ||u - uh||_L2 =                            2.051e-07         
  [SchwarzPrecond] Update residuals:         0.242933        
  [SchwarzPrecond] Apply inverses:           0.276373        
  [SchwarzPrecond] Compute inverses:         1.51026        
  [SchwarzPrecond] Copy Locally Owned:       0.0886065        
  [SchwarzPrecond] Step:                     0.515574        
  Vertex patch gathering                     0.0136155        
  Vertex patch coloring (user)               0.0738256        
  Submit vertex patches                      0.00212674        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1048576        
  Finite element:                            FE_DGQ<2>(7)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00182033        
  Number of iterations (solver):             2.91987        
  ||u - uh||_L2 =                            2.139e-07          
  [SchwarzPrecond] Update residuals:         0.988505        
  [SchwarzPrecond] Apply inverses:           1.0641        
  [SchwarzPrecond] Compute inverses:         6.07192        
  [SchwarzPrecond] Copy Locally Owned:       0.322385        
  [SchwarzPrecond] Step:                     2.02597        
  Vertex patch gathering                     0.0544438        
  Vertex patch coloring (user)               0.330109        
  Submit vertex patches                      0.00939376        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4194304        
  Finite element:                            FE_DGQ<2>(7)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00182259        
  Number of iterations (solver):             2.92044        
  ||u - uh||_L2 =                            2.190e-07          
  [SchwarzPrecond] Update residuals:         4.18145        
  [SchwarzPrecond] Apply inverses:           4.87698        
  [SchwarzPrecond] Compute inverses:         24.3089        
  [SchwarzPrecond] Copy Locally Owned:       1.24973        
  [SchwarzPrecond] Step:                     8.86904        
  Vertex patch gathering                     0.257319        
  Vertex patch coloring (user)               1.34518        
  Submit vertex patches                      0.0622381        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |      53.4s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         6 |     0.614s |       1.2% |
| Create triangulation            |        14 |     0.536s |         1% |
| Distribute dofs                 |         6 |     0.706s |       1.3% |
| Setup MG preconditioner         |         6 |        29s |        54% |
| Setup linear system             |         6 |      3.08s |       5.8% |
| Solve                           |         6 |      19.5s |        36% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs   n_colors n_iter reduction       L2_error       
       6    4096    262144        8 2.9076 1.773e-03 1.405e-07    -     - 
       7   16384   1048576        8 2.9136 1.796e-03 1.676e-07 0.84 -0.25 
       8   65536   4194304        8 2.9170 1.809e-03 1.903e-07 0.88 -0.18 
       9  262144  16777216        8 2.9188 1.816e-03 2.051e-07 0.93 -0.11 
      10 1048576  67108864        8 2.9199 1.820e-03 2.139e-07 0.96 -0.06 
      11 4194304 268435456        8 2.9204 1.823e-03 2.190e-07 0.98 -0.03 
TABLE!PP
