  Git - deal.II version:                     3ff8e288d2        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00432127        
  Number of iterations (solver):             3.38354        
  ||u - uh||_L2 =                            3.112e-09          
  [SchwarzPrecond] Update residuals:         0.00819929        
  [SchwarzPrecond] Apply inverses:           0.00956992        
  [SchwarzPrecond] Compute inverses:         0.0404597        
  [SchwarzPrecond] Copy Locally Owned:       0.001865        
  [SchwarzPrecond] Step:                     0.0172378        
  Vertex patch gathering                     0.00109889        
  Vertex patch coloring (user)               0.00430295        
  Submit vertex patches                      2.470e-04          
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        
  Finite element:                            FE_DGQ<2>(4)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.0043442        
  Number of iterations (solver):             3.38683        
  ||u - uh||_L2 =                            2.899e-09          
  [SchwarzPrecond] Update residuals:         0.0306213        
  [SchwarzPrecond] Apply inverses:           0.0324687        
  [SchwarzPrecond] Compute inverses:         0.158688        
  [SchwarzPrecond] Copy Locally Owned:       0.0054834        
  [SchwarzPrecond] Step:                     0.0610598        
  Vertex patch gathering                     0.00363826        
  Vertex patch coloring (user)               0.0178281        
  Submit vertex patches                      5.774e-04          
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    262144        
  Finite element:                            FE_DGQ<2>(4)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00435913        
  Number of iterations (solver):             3.38897        
  ||u - uh||_L2 =                            2.757e-09          
  [SchwarzPrecond] Update residuals:         0.147257        
  [SchwarzPrecond] Apply inverses:           0.148605        
  [SchwarzPrecond] Compute inverses:         0.654501        
  [SchwarzPrecond] Copy Locally Owned:       0.0341091        
  [SchwarzPrecond] Step:                     0.266113        
  Vertex patch gathering                     0.0135972        
  Vertex patch coloring (user)               0.0763266        
  Submit vertex patches                      0.00214969        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1048576        
  Finite element:                            FE_DGQ<2>(4)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00436818        
  Number of iterations (solver):             3.39026        
  ||u - uh||_L2 =                            2.672e-09          
  [SchwarzPrecond] Update residuals:         0.611632        
  [SchwarzPrecond] Apply inverses:           0.599233        
  [SchwarzPrecond] Compute inverses:         2.63234        
  [SchwarzPrecond] Copy Locally Owned:       0.180125        
  [SchwarzPrecond] Step:                     1.14765        
  Vertex patch gathering                     0.0554406        
  Vertex patch coloring (user)               0.337131        
  Submit vertex patches                      0.00996103        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4194304        
  Finite element:                            FE_DGQ<2>(4)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00437348        
  Number of iterations (solver):             3.39102        
  ||u - uh||_L2 =                            2.622e-09          
  [SchwarzPrecond] Update residuals:         2.39884        
  [SchwarzPrecond] Apply inverses:           2.03114        
  [SchwarzPrecond] Compute inverses:         10.5563        
  [SchwarzPrecond] Copy Locally Owned:       0.638219        
  [SchwarzPrecond] Step:                     4.40323        
  Vertex patch gathering                     0.279967        
  Vertex patch coloring (user)               1.37974        
  Submit vertex patches                      0.0650119        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16777216        
  Finite element:                            FE_DGQ<2>(4)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00437653        
  Number of iterations (solver):             3.39145        
  ||u - uh||_L2 =                            2.593e-09          
  [SchwarzPrecond] Update residuals:         15.9096        
  [SchwarzPrecond] Apply inverses:           30.9559        
  [SchwarzPrecond] Compute inverses:         42.3999        
  [SchwarzPrecond] Copy Locally Owned:       13.5587        
  [SchwarzPrecond] Step:                     41.253        
  Vertex patch gathering                     1.27548        
  Vertex patch coloring (user)               6.28046        
  Submit vertex patches                      0.307193        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |       139s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         7 |     0.958s |      0.69% |
| Create triangulation            |        14 |      1.98s |       1.4% |
| Distribute dofs                 |         7 |      1.69s |       1.2% |
| Setup MG preconditioner         |         7 |      55.8s |        40% |
| Setup linear system             |         7 |      5.83s |       4.2% |
| Solve                           |         7 |      72.4s |        52% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells   n_dofs   n_colors n_iter reduction      L2_error       
       6     4096    102400        8 3.3793 4.292e-03 3.323e-09    -    - 
       7    16384    409600        8 3.3835 4.321e-03 3.112e-09 1.07 0.09 
       8    65536   1638400        8 3.3868 4.344e-03 2.899e-09 1.07 0.10 
       9   262144   6553600        8 3.3890 4.359e-03 2.757e-09 1.05 0.07 
      10  1048576  26214400        8 3.3903 4.368e-03 2.672e-09 1.03 0.05 
      11  4194304 104857600        8 3.3910 4.373e-03 2.622e-09 1.02 0.03 
      12 16777216 419430400        8 3.3915 4.377e-03 2.593e-09 1.01 0.02 
TABLE!PP
