  Git - deal.II version:                     3ff8e288d2        
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.413187        
  Number of iterations (solver):             20.8413        
  ||u - uh||_L2 =                            1.594e-08          
  [SchwarzPrecond] Update residuals:         0.133995        
  [SchwarzPrecond] Apply inverses:           0.123814        
  [SchwarzPrecond] Compute inverses:         0.00444169        
  [SchwarzPrecond] Copy Locally Owned:       0.00891815        
  [SchwarzPrecond] Step:                     0.242392        
  Cell-based gathering                       3.385e-05        
  Cell-based coloring                        4.864e-05         
  Submit cell-based patches                  1.533e-05         
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         2        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    4096        
  Finite element:                            FE_DGQ<3>(15)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Cell-Based        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Cell-Based        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.4144        
  Number of iterations (solver):             20.9107        
  ||u - uh||_L2 =                            1.695e-08          
  [SchwarzPrecond] Update residuals:         0.879402        
  [SchwarzPrecond] Apply inverses:           0.765021        
  [SchwarzPrecond] Compute inverses:         0.0339185        
  [SchwarzPrecond] Copy Locally Owned:       0.0847007        
  [SchwarzPrecond] Step:                     1.63939        
  Cell-based gathering                       6.355e-05        
  Cell-based coloring                        1.834e-04         
  Submit cell-based patches                  2.894e-05         
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         3        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    32768        
  Finite element:                            FE_DGQ<3>(15)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Cell-Based        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Cell-Based        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.414593        
  Number of iterations (solver):             20.9217        
  ||u - uh||_L2 =                            1.707e-08          
  [SchwarzPrecond] Update residuals:         6.06919        
  [SchwarzPrecond] Apply inverses:           4.85209        
  [SchwarzPrecond] Compute inverses:         0.279575        
  [SchwarzPrecond] Copy Locally Owned:       0.547147        
  [SchwarzPrecond] Step:                     10.7108        
  Cell-based gathering                       3.075e-04          
  Cell-based coloring                        0.00142221        
  Submit cell-based patches                  2.233e-04          
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         4        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         5        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |       220s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         4 |     0.322s |      0.15% |
| Create triangulation            |        14 |    0.0816s |         0% |
| Distribute dofs                 |         4 |     0.763s |      0.35% |
| Setup MG preconditioner         |         4 |       105s |        48% |
| Setup linear system             |         4 |        54s |        25% |
| Solve                           |         4 |      59.6s |        27% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs   n_colors n_iter  reduction       L2_error       
       2      64    262144        2 20.5788 4.086e-01 1.366e-08    -     - 
       3     512   2097152        2 20.8413 4.132e-01 1.594e-08 0.86 -0.22 
       4    4096  16777216        2 20.9107 4.144e-01 1.695e-08 0.94 -0.09 
       5   32768 134217728        2 20.9217 4.146e-01 1.707e-08 0.99 -0.01 
TABLE!PP
