  Git - deal.II version:                     3ff8e288d2        
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                5.268e-04          
  Number of iterations (solver):             2.44027        
  ||u - uh||_L2 =                            9.463e-09        
  [SchwarzPrecond] Update residuals:         0.55269        
  [SchwarzPrecond] Apply inverses:           1.21758        
  [SchwarzPrecond] Compute inverses:         0.0676477        
  [SchwarzPrecond] Copy Locally Owned:       0.13719        
  [SchwarzPrecond] Step:                     1.45108        
  Vertex patch gathering                     7.194e-04          
  Vertex patch coloring (user)               1.495e-04          
  Submit vertex patches                      3.694e-05         
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         2        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    4096        
  Finite element:                            FE_DGQ<3>(15)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                5.483e-04          
  Number of iterations (solver):             2.45325        
  ||u - uh||_L2 =                            1.127e-08         
  [SchwarzPrecond] Update residuals:         1.64612        
  [SchwarzPrecond] Apply inverses:           2.79005        
  [SchwarzPrecond] Compute inverses:         0.243749        
  [SchwarzPrecond] Copy Locally Owned:       0.543847        
  [SchwarzPrecond] Step:                     4.25404        
  Vertex patch gathering                     0.00221035        
  Vertex patch coloring (user)               0.00111009        
  Submit vertex patches                      1.311e-04          
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         3        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    32768        
  Finite element:                            FE_DGQ<3>(15)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                5.600e-04          
  Number of iterations (solver):             2.46016        
  ||u - uh||_L2 =                            1.137e-08          
  [SchwarzPrecond] Update residuals:         10.6339        
  [SchwarzPrecond] Apply inverses:           13.3178        
  [SchwarzPrecond] Compute inverses:         1.14181        
  [SchwarzPrecond] Copy Locally Owned:       2.82361        
  [SchwarzPrecond] Step:                     23.2927        
  Vertex patch gathering                     0.00998966        
  Vertex patch coloring (user)               0.00925135        
  Submit vertex patches                      5.213e-04          
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         4        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         5        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |       201s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         4 |     0.299s |      0.15% |
| Create triangulation            |        14 |    0.0817s |         0% |
| Distribute dofs                 |         4 |     0.763s |      0.38% |
| Setup MG preconditioner         |         4 |       100s |        50% |
| Setup linear system             |         4 |      52.6s |        26% |
| Solve                           |         4 |      47.2s |        23% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs   n_colors n_iter reduction       L2_error       
       2      64    262144       16 2.2831 3.133e-04 1.240e-09    -     - 
       3     512   2097152       16 2.4403 5.268e-04 9.463e-09 0.13 -2.93 
       4    4096  16777216       16 2.4533 5.483e-04 1.127e-08 0.84 -0.25 
       5   32768 134217728       16 2.4602 5.600e-04 1.137e-08 0.99 -0.01 
TABLE!PP
