  Git - deal.II version:                     3ff8e288d2        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.432868        
  Number of iterations (solver):             21.9995        
  ||u - uh||_L2 =                            9.549e-09         
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           0.0527032        
  [SchwarzPrecond] Compute inverses:         0.00999083        
  [SchwarzPrecond] Copy Locally Owned:       0.00640662        
  [SchwarzPrecond] Step:                     0.0528506        
  Cell-based gathering                       4.699e-05         
  Cell-based coloring                        5.356e-06        
  Submit cell-based patches                  2.160e-05         
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         3        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    32768        
  Finite element:                            FE_DGQ<3>(7)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Cell-Based        
  Number of smoothing steps                  1        
  Damping factor                             0.7        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Cell-Based        
  Number of smoothing steps                  1        
  Damping factor                             0.7        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.437948        
  Number of iterations (solver):             22.3104        
  ||u - uh||_L2 =                            4.589e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           0.46575        
  [SchwarzPrecond] Compute inverses:         0.0802543        
  [SchwarzPrecond] Copy Locally Owned:       0.0885835        
  [SchwarzPrecond] Step:                     0.465929        
  Cell-based gathering                       2.292e-04          
  Cell-based coloring                        2.926e-05         
  Submit cell-based patches                  7.876e-05         
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         4        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    262144        
  Finite element:                            FE_DGQ<3>(7)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Cell-Based        
  Number of smoothing steps                  1        
  Damping factor                             0.7        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Cell-Based        
  Number of smoothing steps                  1        
  Damping factor                             0.7        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.438292        
  Number of iterations (solver):             22.3316        
  ||u - uh||_L2 =                            4.552e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           3.40404        
  [SchwarzPrecond] Compute inverses:         0.672239        
  [SchwarzPrecond] Copy Locally Owned:       0.627268        
  [SchwarzPrecond] Step:                     3.40423        
  Cell-based gathering                       0.00182654        
  Cell-based coloring                        1.197e-04          
  Submit cell-based patches                  7.036e-04         
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         5        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |      50.8s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         4 |     0.335s |      0.66% |
| Create triangulation            |        14 |     0.214s |      0.42% |
| Distribute dofs                 |         4 |     0.496s |      0.98% |
| Setup MG preconditioner         |         4 |      14.8s |        29% |
| Setup linear system             |         4 |      10.7s |        21% |
| Solve                           |         4 |      24.2s |        48% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs   n_colors n_iter  reduction       L2_error       
       3     512    262144        1 21.9771 4.325e-01 9.046e-09    -     - 
       4    4096   2097152        1 21.9995 4.329e-01 9.549e-09 0.95 -0.08 
       5   32768  16777216        1 22.3104 4.379e-01 4.589e-09 2.08  1.06 
       6  262144 134217728        1 22.3316 4.383e-01 4.552e-09 1.01  0.01 
TABLE!PP
