  Finite element:                            FE_Q<2>(2)        
DEAL:GMRES::Check 22	190.009
DEAL:GMRES::Check 23	159.017
DEAL:GMRES::Check 24	157.298
DEAL:GMRES::Check 25	154.965
DEAL:GMRES::Check 26	146.754
DEAL:GMRES::Check 27	136.497
DEAL:GMRES::Check 28	118.595
DEAL:GMRES::Check 28	118.595
DEAL:GMRES::Check 29	111.263
DEAL:GMRES::Check 30	107.111
DEAL:GMRES::Check 31	104.047
DEAL:GMRES::Check 32	102.795
DEAL:GMRES::Check 33	102.074
DEAL:GMRES::Check 34	101.150
DEAL:GMRES::Check 35	100.173
DEAL:GMRES::Check 36	98.9968
DEAL:GMRES::Check 37	97.2933
DEAL:GMRES::Check 38	94.9620
DEAL:GMRES::Check 39	92.3104
DEAL:GMRES::Check 40	89.5843
DEAL:GMRES::Check 41	86.5162
DEAL:GMRES::Check 42	83.9897
DEAL:GMRES::Check 43	81.2659
DEAL:GMRES::Check 44	79.2169
DEAL:GMRES::Check 45	77.6086
DEAL:GMRES::Check 46	75.8638
DEAL:GMRES::Check 47	73.2340
DEAL:GMRES::Check 48	69.8676
DEAL:GMRES::Check 49	66.8649
DEAL:GMRES::Check 50	64.7407
DEAL:GMRES::Check 51	61.9672
DEAL:GMRES::Check 52	59.8795
DEAL:GMRES::Check 53	58.0557
DEAL:GMRES::Check 54	55.5582
DEAL:GMRES::Check 55	53.8133
DEAL:GMRES::Check 56	52.6170
DEAL:GMRES::Check 56	52.6170
DEAL:GMRES::Check 57	51.9831
DEAL:GMRES::Check 58	51.3511
DEAL:GMRES::Check 59	50.5804
DEAL:GMRES::Check 60	50.0743
DEAL:GMRES::Check 61	49.6199
DEAL:GMRES::Check 62	49.1552
DEAL:GMRES::Check 63	48.7997
DEAL:GMRES::Check 64	48.4314
DEAL:GMRES::Check 65	48.0370
DEAL:GMRES::Check 66	47.7282
DEAL:GMRES::Check 67	47.4088
DEAL:GMRES::Check 68	47.0602
DEAL:GMRES::Check 69	46.6811
DEAL:GMRES::Check 70	46.2898
DEAL:GMRES::Check 71	45.8338
DEAL:GMRES::Check 72	45.2597
DEAL:GMRES::Check 73	44.8266
DEAL:GMRES::Check 74	44.3727
DEAL:GMRES::Check 75	43.9889
DEAL:GMRES::Check 76	43.7006
DEAL:GMRES::Check 77	43.5495
DEAL:GMRES::Check 78	43.3927
DEAL:GMRES::Check 79	43.2615
DEAL:GMRES::Check 80	43.1504
DEAL:GMRES::Check 81	43.0305
DEAL:GMRES::Check 82	42.8416
DEAL:GMRES::Check 83	42.6067
DEAL:GMRES::Check 84	42.2277
DEAL:GMRES::Check 84	42.2277
DEAL:GMRES::Check 85	41.9814
DEAL:GMRES::Check 86	41.8401
DEAL:GMRES::Check 87	41.7105
DEAL:GMRES::Check 88	41.6024
DEAL:GMRES::Check 89	41.5126
DEAL:GMRES::Check 90	41.3902
DEAL:GMRES::Check 91	41.2491
DEAL:GMRES::Check 92	41.1114
DEAL:GMRES::Check 93	40.9199
DEAL:GMRES::Check 94	40.7060
DEAL:GMRES::Check 95	40.4507
DEAL:GMRES::Check 96	40.1706
DEAL:GMRES::Check 97	39.8153
DEAL:GMRES::Check 98	39.4824
DEAL:GMRES::Check 99	39.1252
DEAL:GMRES::Convergence step 100 value 38.6925
   Writing graphical output...
   Error in the L2 norm       :     0.474148
   Error in the H1 seminorm       : 2.24814
   Error in the broken H2 seminorm: 18.3591

Cycle: 2 of 3
   Number of degrees of freedom: 4225
   Solving system...
DEAL:GMRES::Check 0	24452.4
DEAL:GMRES::Starting value 24452.4
DEAL:GMRES::Check 1	15198.2
DEAL:GMRES::Check 2	8714.75
DEAL:GMRES::Check 3	6445.89
DEAL:GMRES::Check 4	4660.07
DEAL:GMRES::Check 5	3440.83
DEAL:GMRES::Check 6	2812.41
DEAL:GMRES::Check 7	2333.96
DEAL:GMRES::Check 8	2047.35
DEAL:GMRES::Check 9	1846.54
DEAL:GMRES::Check 10	1577.86
DEAL:GMRES::Check 11	1430.20
DEAL:GMRES::Check 12	1224.09
DEAL:GMRES::Check 13	1136.81
DEAL:GMRES::Check 14	1047.64
DEAL:GMRES::Check 15	976.712
DEAL:GMRES::Check 16	911.272
DEAL:GMRES::Check 17	829.838
DEAL:GMRES::Check 18	766.764
DEAL:GMRES::Check 19	718.298
DEAL:GMRES::Check 20	678.816
DEAL:GMRES::Check 21	648.875
DEAL:GMRES::Check 22	611.346
DEAL:GMRES::Check 23	575.153
DEAL:GMRES::Check 24	539.986
DEAL:GMRES::Check 25	514.536
DEAL:GMRES::Check 26	493.384
DEAL:GMRES::Check 27	475.679
DEAL:GMRES::Check 28	456.161
DEAL:GMRES::Check 28	456.161
DEAL:GMRES::Check 29	445.456
DEAL:GMRES::Check 30	435.847
DEAL:GMRES::Check 31	425.437
DEAL:GMRES::Check 32	416.084
DEAL:GMRES::Check 33	404.131
DEAL:GMRES::Check 34	392.822
DEAL:GMRES::Check 35	381.226
DEAL:GMRES::Check 36	373.165
DEAL:GMRES::Check 37	359.447
DEAL:GMRES::Check 38	348.982
DEAL:GMRES::Check 39	338.625
DEAL:GMRES::Check 40	328.346
DEAL:GMRES::Check 41	314.746
DEAL:GMRES::Check 42	306.358
DEAL:GMRES::Check 43	294.269
DEAL:GMRES::Check 44	285.612
DEAL:GMRES::Check 45	275.655
DEAL:GMRES::Check 46	264.841
DEAL:GMRES::Check 47	254.845
DEAL:GMRES::Check 48	247.369
DEAL:GMRES::Check 49	241.395
DEAL:GMRES::Check 50	232.725
DEAL:GMRES::Check 51	224.287
DEAL:GMRES::Check 52	214.948
DEAL:GMRES::Check 53	209.104
DEAL:GMRES::Check 54	205.146
DEAL:GMRES::Check 55	203.017
DEAL:GMRES::Check 56	200.108
DEAL:GMRES::Check 56	200.108
DEAL:GMRES::Check 57	198.810
DEAL:GMRES::Check 58	197.576
DEAL:GMRES::Check 59	195.809
DEAL:GMRES::Check 60	191.794
DEAL:GMRES::Check 61	188.022
DEAL:GMRES::Check 62	184.989
DEAL:GMRES::Check 63	181.839
DEAL:GMRES::Check 64	179.693
DEAL:GMRES::Check 65	177.552
DEAL:GMRES::Check 66	175.305
DEAL:GMRES::Check 67	172.175
DEAL:GMRES::Check 68	168.791
DEAL:GMRES::Check 69	165.831
DEAL:GMRES::Check 70	163.507
DEAL:GMRES::Check 71	161.068
DEAL:GMRES::Check 72	157.661
DEAL:GMRES::Check 73	153.578
DEAL:GMRES::Check 74	151.146
DEAL:GMRES::Check 75	149.219
DEAL:GMRES::Check 76	147.024
DEAL:GMRES::Check 77	145.055
DEAL:GMRES::Check 78	143.112
DEAL:GMRES::Check 79	141.368
DEAL:GMRES::Check 80	139.851
DEAL:GMRES::Check 81	138.213
DEAL:GMRES::Check 82	136.567
DEAL:GMRES::Check 83	135.034
DEAL:GMRES::Check 84	133.630
DEAL:GMRES::Check 84	133.630
DEAL:GMRES::Check 85	132.589
DEAL:GMRES::Check 86	131.284
DEAL:GMRES::Check 87	130.035
DEAL:GMRES::Check 88	128.878
DEAL:GMRES::Check 89	127.772
DEAL:GMRES::Check 90	126.614
DEAL:GMRES::Check 91	125.335
DEAL:GMRES::Check 92	124.205
DEAL:GMRES::Check 93	122.941
DEAL:GMRES::Check 94	121.814
DEAL:GMRES::Check 95	120.690
DEAL:GMRES::Check 96	118.820
DEAL:GMRES::Check 97	117.285
DEAL:GMRES::Check 98	116.282
DEAL:GMRES::Check 99	115.276
DEAL:GMRES::Convergence step 100 value 113.974
   Writing graphical output...
   Error in the L2 norm       :     0.497703
   Error in the H1 seminorm       : 2.28396
   Error in the broken H2 seminorm: 25.3456

