  Git - deal.II version:                     3ff8e288d2        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00101391        
  Number of iterations (solver):             2.67201        
  ||u - uh||_L2 =                            1.196e-08          
  [SchwarzPrecond] Update residuals:         0.0913683        
  [SchwarzPrecond] Apply inverses:           0.47157        
  [SchwarzPrecond] Compute inverses:         0.064497        
  [SchwarzPrecond] Copy Locally Owned:       0.0304377        
  [SchwarzPrecond] Step:                     0.510812        
  Vertex patch gathering                     6.995e-04         
  Vertex patch coloring (user)               1.453e-04          
  Submit vertex patches                      3.124e-05         
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         2        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    4096        
  Finite element:                            FE_Q<3>(15)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00107207        
  Number of iterations (solver):             2.69381        
  ||u - uh||_L2 =                            1.462e-08          
  [SchwarzPrecond] Update residuals:         0.442023        
  [SchwarzPrecond] Apply inverses:           1.40715        
  [SchwarzPrecond] Compute inverses:         0.172215        
  [SchwarzPrecond] Copy Locally Owned:       0.161282        
  [SchwarzPrecond] Step:                     1.70498        
  Vertex patch gathering                     0.00219849        
  Vertex patch coloring (user)               9.607e-04          
  Submit vertex patches                      9.797e-05        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         3        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    32768        
  Finite element:                            FE_Q<3>(15)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00109951        
  Number of iterations (solver):             2.7038        
  ||u - uh||_L2 =                            1.623e-08          
  [SchwarzPrecond] Update residuals:         3.50345        
  [SchwarzPrecond] Apply inverses:           8.77702        
  [SchwarzPrecond] Compute inverses:         1.27445        
  [SchwarzPrecond] Copy Locally Owned:       0.796481        
  [SchwarzPrecond] Step:                     11.1994        
  Vertex patch gathering                     0.00982509        
  Vertex patch coloring (user)               0.00882645        
  Submit vertex patches                      5.252e-04          
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         4        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    262144        
  Finite element:                            FE_Q<3>(15)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00111957        
  Number of iterations (solver):             2.71099        
  ||u - uh||_L2 =                            1.800e-08          
  [SchwarzPrecond] Update residuals:         38.3475        
  [SchwarzPrecond] Apply inverses:           74.1766        
  [SchwarzPrecond] Compute inverses:         11.9865        
  [SchwarzPrecond] Copy Locally Owned:       4.76368        
  [SchwarzPrecond] Step:                     92.865        
  Vertex patch gathering                     0.0687869        
  Vertex patch coloring (user)               0.0913452        
  Submit vertex patches                      0.00355369        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         5        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |       217s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         5 |      3.84s |       1.8% |
| Create triangulation            |        14 |     0.264s |      0.12% |
| Distribute dofs                 |         5 |       5.3s |       2.4% |
| Setup MG preconditioner         |         5 |      42.9s |        20% |
| Setup linear system             |         5 |      21.8s |        10% |
| Solve                           |         5 |       143s |        66% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs   n_colors n_iter reduction       L2_error       
       2      64    226981        8 2.4710 5.787e-04 1.383e-09    -     - 
       3     512   1771561        8 2.6720 1.014e-03 1.196e-08 0.12 -3.15 
       4    4096  13997521        8 2.6938 1.072e-03 1.462e-08 0.82 -0.29 
       5   32768 111284641        8 2.7038 1.100e-03 1.623e-08 0.90 -0.15 
       6  262144 887503681        8 2.7110 1.120e-03 1.800e-08 0.90 -0.15 
TABLE!PP
