  Git - deal.II version:                     3ff8e288d2        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00507011        
  Number of iterations (solver):             3.48587        
  ||u - uh||_L2 =                            2.435e-09          
  [SchwarzPrecond] Update residuals:         18.1616        
  [SchwarzPrecond] Apply inverses:           29.7993        
  [SchwarzPrecond] Compute inverses:         10.1519        
  [SchwarzPrecond] Copy Locally Owned:       6.17109        
  [SchwarzPrecond] Step:                     39.1518        
  Vertex patch gathering                     0.432126        
  Vertex patch coloring (user)               0.65278        
  Submit vertex patches                      0.0346303        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         5        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |      88.5s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         5 |      1.56s |       1.8% |
| Create triangulation            |        14 |     0.912s |         1% |
| Distribute dofs                 |         5 |      3.41s |       3.9% |
| Setup MG preconditioner         |         5 |      21.1s |        24% |
| Setup linear system             |         5 |      4.32s |       4.9% |
| Solve                           |         5 |      57.2s |        65% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs   n_colors n_iter reduction       L2_error       
       3     512    117649        8 3.3904 4.369e-03 6.862e-09    -     - 
       4    4096    912673        8 3.4496 4.796e-03 1.089e-09 6.30  2.70 
       5   32768   7189057        8 3.4663 4.921e-03 1.571e-09 0.69 -0.53 
       6  262144  57066625        8 3.4784 5.013e-03 2.031e-09 0.77 -0.37 
       7 2097152 454756609        8 3.4859 5.070e-03 2.435e-09 0.83 -0.26 
TABLE!PP
