  Git - deal.II version:                     3ff8e288d2        
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             0.15        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.312757        
  Number of iterations (solver):             15.8481        
  ||u - uh||_L2 =                            2.036e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           39.6861        
  [SchwarzPrecond] Compute inverses:         10.1629        
  [SchwarzPrecond] Copy Locally Owned:       1.53083        
  [SchwarzPrecond] Step:                     39.6863        
  Vertex patch gathering                     0.434483        
  Vertex patch coloring (none)               0.0101087        
  Submit vertex patches                      0.0410513        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         5        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |       115s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         5 |      1.64s |       1.4% |
| Create triangulation            |        14 |     0.917s |      0.79% |
| Distribute dofs                 |         5 |       3.4s |       2.9% |
| Setup MG preconditioner         |         5 |      20.6s |        18% |
| Setup linear system             |         5 |      4.74s |       4.1% |
| Solve                           |         5 |      84.1s |        73% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs   n_colors n_iter  reduction       L2_error        
       3     512    117649        1 15.9828 3.158e-01 7.009e-09     -     - 
       4    4096    912673        1 16.1228 3.190e-01 6.130e-10 11.43  3.57 
       5   32768   7189057        1 16.1352 3.193e-01 4.051e-10  1.51  0.60 
       6  262144  57066625        1 15.9416 3.149e-01 1.525e-09  0.27 -1.92 
       7 2097152 454756609        1 15.8481 3.128e-01 2.036e-09  0.75 -0.42 
TABLE!PP
