  Git - deal.II version:                     3ff8e288d2        
| Distribute dofs                 |         4 |      1.96s |       5.4% |
| Setup MG preconditioner         |         4 |      8.63s |        24% |
| Setup linear system             |         4 |      1.65s |       4.5% |
| Solve                           |         4 |      22.7s |        62% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs   n_colors n_iter  reduction       L2_error        
       4    4096    274625        1 16.8207 3.345e-01 8.593e-08     -     - 
       5   32768   2146689        1 16.8046 3.341e-01 2.807e-09 30.61  4.99 
       6  262144  16974593        1 16.7468 3.329e-01 9.892e-10  2.84  1.51 
       7 2097152 135005697        1 16.6777 3.314e-01 1.266e-09  0.78 -0.36 
TABLE!PP
