  Git - deal.II version:                     3ff8e288d2        
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00819716        
  Number of iterations (solver):             3.83447        
  ||u - uh||_L2 =                            6.684e-09          
  [SchwarzPrecond] Update residuals:         0.0591992        
  [SchwarzPrecond] Apply inverses:           0.0995216        
  [SchwarzPrecond] Compute inverses:         0.0824094        
  [SchwarzPrecond] Copy Locally Owned:       0.0125573        
  [SchwarzPrecond] Step:                     0.134445        
  Vertex patch gathering                     0.0114543        
  Vertex patch coloring (user)               0.0123142        
  Submit vertex patches                      6.624e-04          
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         4        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    262144        
  Finite element:                            FE_Q<3>(4)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00832015        
  Number of iterations (solver):             3.8464        
  ||u - uh||_L2 =                            7.897e-09          
  [SchwarzPrecond] Update residuals:         0.49668        
  [SchwarzPrecond] Apply inverses:           0.759253        
  [SchwarzPrecond] Compute inverses:         1.00922        
  [SchwarzPrecond] Copy Locally Owned:       0.148804        
  [SchwarzPrecond] Step:                     1.09172        
  Vertex patch gathering                     0.0654163        
  Vertex patch coloring (user)               0.119657        
  Submit vertex patches                      0.00481275        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         5        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    2097152        
  Finite element:                            FE_Q<3>(4)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00839761        
  Number of iterations (solver):             3.85385        
  ||u - uh||_L2 =                            9.470e-09          
  [SchwarzPrecond] Update residuals:         4.41081        
  [SchwarzPrecond] Apply inverses:           5.59639        
  [SchwarzPrecond] Compute inverses:         7.5506        
  [SchwarzPrecond] Copy Locally Owned:       0.926816        
  [SchwarzPrecond] Step:                     8.3837        
  Vertex patch gathering                     0.562488        
  Vertex patch coloring (user)               1.03189        
  Submit vertex patches                      0.0406311        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |      33.1s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         4 |     0.905s |       2.7% |
| Create triangulation            |        14 |      1.22s |       3.7% |
| Distribute dofs                 |         4 |      2.35s |       7.1% |
| Setup MG preconditioner         |         4 |      12.9s |        39% |
| Setup linear system             |         4 |      2.35s |       7.1% |
| Solve                           |         4 |      13.4s |        40% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs   n_colors n_iter reduction       L2_error        
       4    4096    274625        8 3.8190 8.039e-03 8.603e-08     -     - 
       5   32768   2146689        8 3.8345 8.197e-03 6.684e-09 12.87  3.73 
       6  262144  16974593        8 3.8464 8.320e-03 7.897e-09  0.85 -0.24 
       7 2097152 135005697        8 3.8539 8.398e-03 9.470e-09  0.83 -0.26 
TABLE!PP
