  Git - deal.II version:                     3ff8e288d2        
  Number of smoothing steps                  1        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.209707        
  Number of iterations (solver):             11.7927        
  ||u - uh||_L2 =                            1.037e-08          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           3.54124        
  [SchwarzPrecond] Compute inverses:         10.075        
  [SchwarzPrecond] Copy Locally Owned:       0.146078        
  [SchwarzPrecond] Step:                     3.54133        
  Vertex patch gathering                     1.40201        
  Vertex patch coloring (none)               0.129936        
  Submit vertex patches                      0.269738        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    67108864        
  Finite element:                            FE_Q<2>(2)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     2        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.207813        
  Number of iterations (solver):             11.7246        
  ||u - uh||_L2 =                            1.106e-08          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           13.8776        
  [SchwarzPrecond] Compute inverses:         41.0887        
  [SchwarzPrecond] Copy Locally Owned:       0.611102        
  [SchwarzPrecond] Step:                     13.8777        
  Vertex patch gathering                     6.18644        
  Vertex patch coloring (none)               0.494908        
  Submit vertex patches                      1.26876        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |       131s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         6 |      1.37s |         1% |
| Create triangulation            |        14 |      8.17s |       6.2% |
| Distribute dofs                 |         6 |      7.84s |         6% |
| Setup MG preconditioner         |         6 |      69.5s |        53% |
| Setup linear system             |         6 |      4.38s |       3.3% |
| Solve                           |         6 |      40.1s |        31% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells   n_dofs   n_colors n_iter  reduction       L2_error       
       8    65536    263169        1 12.2090 2.212e-01 2.854e-08    -     - 
       9   262144   1050625        1 12.1041 2.183e-01 4.407e-09 6.48  2.70 
      10  1048576   4198401        1 11.9582 2.143e-01 8.125e-09 0.54 -0.88 
      11  4194304  16785409        1 11.8741 2.120e-01 9.307e-09 0.87 -0.20 
      12 16777216  67125249        1 11.7927 2.097e-01 1.037e-08 0.90 -0.16 
      13 67108864 268468225        1 11.7246 2.078e-01 1.106e-08 0.94 -0.09 
TABLE!PP
