  Git - deal.II version:                     0a611000a0        
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.0307645        
  Number of iterations (solver):             5.29118        
  ||u - uh||_L2 =                            5.526e-10          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           4.73046        
  [SchwarzPrecond] Compute inverses:         0.0453208        
  [SchwarzPrecond] Copy Locally Owned:       1.80313        
  [SchwarzPrecond] Step:                     4.73087        
  Vertex patch gathering                     0.00713516        
  Vertex patch coloring (user_avoidrace)     0.0442084        
  Submit vertex patches                      4.720e-04          
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         3        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    32768        
  Finite element:                            FE_DGQ<3>(6)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.0232313        
  Number of iterations (solver):             4.89618        
  ||u - uh||_L2 =                            3.067e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           18.8852        
  [SchwarzPrecond] Compute inverses:         0.723849        
  [SchwarzPrecond] Copy Locally Owned:       6.79642        
  [SchwarzPrecond] Step:                     18.8856        
  Vertex patch gathering                     0.0339678        
  Vertex patch coloring (user_avoidrace)     0.118793        
  Submit vertex patches                      0.00276081        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         4        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    262144        
  Finite element:                            FE_DGQ<3>(6)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.0199096        
  Number of iterations (solver):             4.70329        
  ||u - uh||_L2 =                            4.642e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           131.95        
  [SchwarzPrecond] Compute inverses:         3.21921        
  [SchwarzPrecond] Copy Locally Owned:       55.6689        
  [SchwarzPrecond] Step:                     131.95        
  Vertex patch gathering                     0.15198        
  Vertex patch coloring (user_avoidrace)     0.626897        
  Submit vertex patches                      0.0166778        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         5        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         14        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |       170s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         4 |      15.1s |       8.9% |
| Create triangulation            |        15 |      2.92s |       1.7% |
| Distribute dofs                 |         4 |      2.44s |       1.4% |
| Setup MG preconditioner         |         4 |      12.3s |       7.2% |
| Setup linear system             |         4 |      1.78s |         1% |
| Solve                           |         4 |       136s |        80% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs  n_colors n_iter reduction       L2_error        
       3     512   175616        8 5.4536 3.412e-02 7.617e-09     -     - 
       4    4096  1404928        8 5.2912 3.076e-02 5.526e-10 13.78  3.78 
       5   32768 11239424        8 4.8962 2.323e-02 3.067e-09  0.18 -2.47 
       6  262144 89915392        8 4.7033 1.991e-02 4.642e-09  0.66 -0.60 
TABLE!PP
