  Git - deal.II version:                     0a611000a0        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      true     
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      true     
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00437376        
  Number of iterations (solver):             3.39106        
  ||u - uh||_L2 =                            1.864e-08          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           2.38013        
  [SchwarzPrecond] Compute inverses:         2.5369        
  [SchwarzPrecond] Copy Locally Owned:       0.000e+00
  [SchwarzPrecond] Step:                     2.39754        
  Vertex patch gathering                     0.35316        
  Vertex patch coloring (user_avoidrace)     1.04111        
  Submit vertex patches                      0.0529557        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    262144        
  Finite element:                            FE_DGQ<2>(2)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      true     
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      true     
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00418207        
  Number of iterations (solver):             3.36331        
  ||u - uh||_L2 =                            2.350e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           10.229        
  [SchwarzPrecond] Compute inverses:         38.2001        
  [SchwarzPrecond] Copy Locally Owned:       0.000e+00
  [SchwarzPrecond] Step:                     10.2348        
  Vertex patch gathering                     1.91682        
  Vertex patch coloring (user_avoidrace)     5.54628        
  Submit vertex patches                      0.636882        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1048576        
  Finite element:                            FE_DGQ<2>(2)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      true     
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      true     
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00400872        
  Number of iterations (solver):             3.33751        
  ||u - uh||_L2 =                            3.879e-10          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           25.6671        
  [SchwarzPrecond] Compute inverses:         63.1602        
  [SchwarzPrecond] Copy Locally Owned:       0.000e+00
  [SchwarzPrecond] Step:                     25.6744        
  Vertex patch gathering                     14.4668        
  Vertex patch coloring (user_avoidrace)     31.7263        
  Submit vertex patches                      3.49231        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4194304        
  Finite element:                            FE_DGQ<2>(2)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      true     
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      true     
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.00384216        
  Number of iterations (solver):             3.31205        
  ||u - uh||_L2 =                            2.191e-10          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           134.869        
  [SchwarzPrecond] Compute inverses:         379.354        
  [SchwarzPrecond] Copy Locally Owned:       0.000e+00
  [SchwarzPrecond] Step:                     134.875        
  Vertex patch gathering                     49.5918        
  Vertex patch coloring (user_avoidrace)     105.736        
  Submit vertex patches                      9.6865        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         14        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |  2.52e+03s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         5 |        56s |       2.2% |
| Create triangulation            |        15 |       105s |       4.2% |
| Distribute dofs                 |         5 |      27.7s |       1.1% |
| Setup MG preconditioner         |         5 |  1.85e+03s |        73% |
| Setup linear system             |         5 |      53.2s |       2.1% |
| Solve                           |         5 |       430s |        17% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs  n_colors n_iter reduction      L2_error       
       7   16384   147456        4 3.4207 4.584e-03 1.492e-07    -    - 
       8   65536   589824        4 3.3911 4.374e-03 1.864e-08 8.00 3.00 
       9  262144  2359296        4 3.3633 4.182e-03 2.350e-09 7.93 2.99 
      10 1048576  9437184        4 3.3375 4.009e-03 3.879e-10 6.06 2.60 
      11 4194304 37748736        4 3.3120 3.842e-03 2.191e-10 1.77 0.82 
TABLE!PP
