  Git - deal.II version:                     0a611000a0        
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.0960624        
  Number of iterations (solver):             7.86282        
  ||u - uh||_L2 =                            4.053e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           4.92608        
  [SchwarzPrecond] Compute inverses:         0.165074        
  [SchwarzPrecond] Copy Locally Owned:       1.54939        
  [SchwarzPrecond] Step:                     4.9264        
  Vertex patch gathering                     0.0357141        
  Vertex patch coloring (user_avoidrace)     0.439398        
  Submit vertex patches                      0.00280146        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         4        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    262144        
  Finite element:                            FE_DGQ<3>(4)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.090035        
  Number of iterations (solver):             7.65119        
  ||u - uh||_L2 =                            2.055e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           41.2143        
  [SchwarzPrecond] Compute inverses:         2.22478        
  [SchwarzPrecond] Copy Locally Owned:       14.4233        
  [SchwarzPrecond] Step:                     41.2146        
  Vertex patch gathering                     0.186668        
  Vertex patch coloring (user_avoidrace)     0.306076        
  Submit vertex patches                      0.0132379        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         5        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         14        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |      61.2s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         3 |      3.85s |       6.3% |
| Create triangulation            |        15 |       2.3s |       3.8% |
| Distribute dofs                 |         3 |     0.849s |       1.4% |
| Setup MG preconditioner         |         3 |      5.39s |       8.8% |
| Setup linear system             |         3 |     0.674s |       1.1% |
| Solve                           |         3 |      48.1s |        79% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs  n_colors n_iter reduction       L2_error       
       4    4096   512000        8 8.2491 1.072e-01 7.759e-08     -    - 
       5   32768  4096000        8 7.8628 9.606e-02 4.053e-09 19.15 4.26 
       6  262144 32768000        8 7.6512 9.004e-02 2.055e-09  1.97 0.98 
TABLE!PP
