  Git - deal.II version:                     0a611000a0        
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.15        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.157595        
  Number of iterations (solver):             9.96936        
  ||u - uh||_L2 =                            5.925e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           3.84505        
  [SchwarzPrecond] Compute inverses:         0.133464        
  [SchwarzPrecond] Copy Locally Owned:       1.22511        
  [SchwarzPrecond] Step:                     3.84558        
  Vertex patch gathering                     0.034408        
  Vertex patch coloring (user_avoidrace)     0.0707911        
  Submit vertex patches                      0.0014394        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         4        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    262144        
  Finite element:                            FE_Q<3>(4)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.15        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.15        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.151948        
  Number of iterations (solver):             9.77631        
  ||u - uh||_L2 =                            3.202e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           39.6087        
  [SchwarzPrecond] Compute inverses:         1.21178        
  [SchwarzPrecond] Copy Locally Owned:       16.2511        
  [SchwarzPrecond] Step:                     39.6096        
  Vertex patch gathering                     0.146447        
  Vertex patch coloring (user_avoidrace)     0.199961        
  Submit vertex patches                      0.0165641        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         5        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         14        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |      48.8s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         3 |      2.77s |       5.7% |
| Create triangulation            |        15 |      2.23s |       4.6% |
| Distribute dofs                 |         3 |      1.43s |       2.9% |
| Setup MG preconditioner         |         3 |      6.75s |        14% |
| Setup linear system             |         3 |     0.654s |       1.3% |
| Solve                           |         3 |      34.9s |        71% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs  n_colors n_iter  reduction       L2_error       
       4    4096   274625        8 10.3447 1.685e-01 1.100e-07     -    - 
       5   32768  2146689        8  9.9694 1.576e-01 5.925e-09 18.56 4.26 
       6  262144 16974593        8  9.7763 1.519e-01 3.202e-09  1.85 0.89 
TABLE!PP
